Trial Number,Sentence Duration,Time To Response Start,Time to Response End,Talker,Active Channels,Subject Responses / Target Sentences,Words Correct,Total Words
1,1.9665,3.4408,19.0948,TA,22_21_20_19_18_17_16_15_14_13_12_11_10_09_08_07_06_05_04_03_,WHEN u HEAR the BELL  COME QUICKLY.,,5
,,,,,,WHEN HEAR BELL COME QUICKLY,,
2,2.5566,3.3956,19.6677,TA,22_21_20_19_18_17_16_15_14_13_12_11_10_09_08_07_06_05_04_03_,LEAVE NOW and we will ARRIVE on TIME.,,5
,,,,,,LEAVE NOW YOU ARRIVE TIME,,
3,2.3322,3.2044,19.5871,TA,22_21_20_19_18_17_16_15_14_13_12_11_10_09_08_07_06_05_04_03_,H e SENT tHE BOY on a small ERRAND.,,5
,,,,,,HE SENT BOY SHORT ERRAND,,
4,2.2571,3.6939,30.949,TA,22_21_20_19_18_17_16_15_14_13_12_11_10_09_08_07_06_05_04_03_,The LONG JOURNEY HOME could be a YEAR.,,5
,,,,,,LONG JOURNEY HOME TOOK YEAR,,
5,2.1579,3.1165,14.94,TA,22_21_20_19_18_17_16_15_14_13_12_11_10_09_08_07_06_05_04_03_,OPEN YOUR BOOK to the FIRST PAGE.,,5
,,,,,,OPEN YOUR BOOK FIRST PAGE,,
6,2.0875,3.5113,16.8709,TA,22_21_20_19_18_17_16_15_14_13_12_11_10_09_08_07_06_05_04_03_,THe CORNER STORE was ROBBED LAST NIGHT.,,5
,,,,,,CORNER STORE ROBBED LAST NIGHT,,
7,2.3609,6.2511,18.8747,AW,22_21_20_19_18_17_16_15_14_13_12_11_10_09_08_07_06_05_04_03_,The timble FITS in the SIDE POCKET.,,5
,,,,,,THIN BOOK FITS SIDE POCKET,,
8,1.9937,2.8998,18.5875,TA,22_21_20_19_18_17_16_15_14_13_12_11_10_09_08_07_06_05_04_03_,WILL you PLEASE ANSWER THAT PHONE?,,5
,,,,,,WILL PLEASE ANSWER THAT PHONE,,
9,2.3592,3.3209,20.3763,AW,22_21_20_19_18_17_16_15_14_13_12_11_10_09_08_07_06_05_04_03_,ONE STEP MORE and the BOARD will collaspe.,,5
,,,,,,ONE STEP MORE BOARD COLLAPSE,,
10,2.5901,3.7169,28.3642,AW,22_21_20_19_18_17_16_15_14_13_12_11_10_09_08_07_06_05_04_03_,SEVEN SEALS were STAMPED on Greg's SHEETS.,,5
,,,,,,SEVEN SEALS STAMPED GREAT SHEETS,,
11,2.6556,3.3392,19.3147,AW,22_21_20_19_18_17_16_15_14_13_12_11_10_09_08_07_06_05_04_03_,The street are NARROW and FULL of SHARP TURNS.,,5
,,,,,,STREETS NARROW FULL SHARP TURNS,,
12,2.8093,3.2198,16.1793,TA,22_21_20_19_18_17_16_15_14_13_12_11_10_09_08_07_06_05_04_03_,The BLIND MAN COUNTED his OLD COINS.,,5
,,,,,,BLIND MAN COUNTED OLD COINS,,
13,2.2146,5.0996,40.7065,AW,22_21_20_19_18_17_16_15_14_13_12_11_10_09_08_07_06_05_04_03_,A FLAT pad takes up atheltic SPACE.,,5
,,,,,,FLAT PACK LESS LUGGAGE SPACE,,
14,2.1878,3.083,17.2734,TA,22_21_20_19_18_17_16_15_14_13_12_11_10_09_08_07_06_05_04_03_,SHE SAW a CAT in the NEIGHBOR's HOUSE.,,5
,,,,,,SHE SAW CAT NEIGHBOR HOUSE,,
15,1.9766,9.0517,24.1951,AW,22_21_20_19_18_17_16_15_14_13_12_11_10_09_08_07_06_05_04_03_,GREEN ? in the PUNCH BOWL.,,5
,,,,,,GREEN ICE FROSTED PUNCH BOWL,,
16,2.7105,5.6351,20.5708,AW,22_21_20_19_18_17_16_15_14_13_12_11_10_09_08_07_06_05_04_03_,THe gloves on TOP MADE it UNFIT to READ.,,5
,,,,,,GLOSS TOP MADE UNFIT READ,,
17,2.7931,3.6837,18.4675,AW,22_21_20_19_18_17_16_15_14_13_12_11_10_09_08_07_06_05_04_03_,The STORE was JAMMED BEFORE the SALE could START.,,5
,,,,,,STORE JAMMED BEFORE SALE START,,
